  2.0983490779958972*^-6}, {13.601999999999999, 9.3545, 
  1.361057952694265*^-6}, {13.601999999999999, 9.77925, 
  8.616036312427037*^-7}, {13.601999999999999, 10.203999999999999, 
  5.324102036389299*^-7}, {13.601999999999999, 10.628749999999998, 
  3.211884516859409*^-7}, {13.601999999999999, 11.053499999999998, 
  1.891939070695591*^-7}, {13.601999999999999, 11.47825, 
  1.0882793058333785*^-7}, {13.601999999999999, 11.902999999999999, 
  6.113729693526116*^-8}, {13.601999999999999, 12.327749999999998, 
  3.354644232256445*^-8}, {13.601999999999999, 12.7525, 
  1.7980367903310336*^-8}, {13.601999999999999, 13.177249999999999, 
  9.414480446461594*^-9}, {13.601999999999999, 13.601999999999999, 
  4.815821850412624*^-9}, {13.601999999999999, 14.026749999999998, 
  2.4068471369931434*^-9}, {13.601999999999999, 14.451499999999998, 
  1.1753194620388839*^-9}, {13.601999999999999, 14.876249999999999, 
  5.608100096745391*^-10}, {13.601999999999999, 15.300999999999998, 
  2.614864148955546*^-10}, {13.601999999999999, 15.725749999999998, 
  1.1914489783893657*^-10}, {13.601999999999999, 16.1505, 
  5.305331917471119*^-11}, {13.601999999999999, 16.57525, 
  2.3087500624370133*^-11}, {13.601999999999999, 17., 
  9.819372566543211*^-12}, {14.026749999999998, 0.01, 
  1.6471595870225642*^-7}, {14.026749999999998, 0.43474999999999997, 
  7.07388581507272*^-6}, {14.026749999999998, 0.8594999999999999, 
  0.000013498956857250625}, {14.026749999999998, 1.28425, 
  0.000019030309310020192}, {14.026749999999998, 1.7089999999999999, 
  0.000023360241589244137}, {14.026749999999998, 2.1337499999999996, 
  0.000026306883301946823}, {14.026749999999998, 2.5584999999999996, 
  0.000027824102227758004}, {14.026749999999998, 2.9832499999999995, 
  0.000027991421299121542}, {14.026749999999998, 3.4079999999999995, 
  0.000026988402897084476}, {14.026749999999998, 3.8327499999999994, 
  0.000025061262229953663}, {14.026749999999998, 4.257499999999999, 
  0.00002248757607785667}, {14.026749999999998, 4.68225, 
  0.000019543847728260587}, {14.026749999999998, 5.106999999999999, 
  0.00001647939399291167}, {14.026749999999998, 5.531749999999999, 
  0.000013498511112959771}, {14.026749999999998, 5.956499999999999, 
  0.000010751420800375552}, {14.026749999999998, 6.38125, 
  8.33323293739485*^-6}, {14.026749999999998, 6.805999999999999, 
  6.289221176344206*^-6}, {14.026749999999998, 7.230749999999999, 
  4.624198560383866*^-6}, {14.026749999999998, 7.655499999999999, 
  3.3137278824955793*^-6}, {14.026749999999998, 8.08025, 
  2.3152304697827687*^-6}, {14.026749999999998, 8.504999999999999, 
  1.5776193273151188*^-6}, {14.026749999999998, 8.929749999999999, 
  1.0487110253056996*^-6}, {14.026749999999998, 9.3545, 
  6.802283261827507*^-7}, {14.026749999999998, 9.77925, 
  4.3061149215180924*^-7}, {14.026749999999998, 10.203999999999999, 
  2.6608749535575356*^-7}, {14.026749999999998, 10.628749999999998, 
  1.6052327709468784*^-7}, {14.026749999999998, 11.053499999999998, 
  9.455516165013278*^-8}, {14.026749999999998, 11.47825, 
  5.438992580563891*^-8}, {14.026749999999998, 11.902999999999999, 
  3.0555143577935934*^-8}, {14.026749999999998, 12.327749999999998, 
  1.6765810938219153*^-8}, {14.026749999999998, 12.7525, 
  8.986212188055515*^-9}, {14.026749999999998, 13.177249999999999, 
  4.705160616664744*^-9}, {14.026749999999998, 13.601999999999999, 
  2.4068471368339723*^-9}, {14.026749999999998, 14.026749999999998, 
  1.2028919092923786*^-9}, {14.026749999999998, 14.451499999999998, 
  5.8740010945823*^-10}, {14.026749999999998, 14.876249999999999, 
  2.802811250113459*^-10}, {14.026749999999998, 15.300999999999998, 
  1.3068544654656761*^-10}, {14.026749999999998, 15.725749999999998, 
  5.954613047123524*^-11}, {14.026749999999998, 16.1505, 
  2.651494040290355*^-11}, {14.026749999999998, 16.57525, 
  1.153865041113152*^-11}, {14.026749999999998, 17., 4.907517238241053*^-12}, 
 {14.451499999999998, 0.01, 8.043463541647337*^-8}, 
 {14.451499999999998, 0.43474999999999997, 3.454343046028927*^-6}, 
 {14.451499999999998, 0.8594999999999999, 6.591854741156418*^-6}, 
 {14.451499999999998, 1.28425, 9.292942853102237*^-6}, 
 {14.451499999999998, 1.7089999999999999, 0.000011407349538411855}, 
 {14.451499999999998, 2.1337499999999996, 0.000012846263252246035}, 
 {14.451499999999998, 2.5584999999999996, 0.000013587156557945697}, 
 {14.451499999999998, 2.9832499999999995, 0.000013668862353845662}, 
 {14.451499999999998, 3.4079999999999995, 0.000013179065128855468}, 
 {14.451499999999998, 3.8327499999999994, 0.00001223799749838285}, 
 {14.451499999999998, 4.257499999999999, 0.000010981206663109157}, 
 {14.451499999999998, 4.68225, 9.543715612270418*^-6}, 
 {14.451499999999998, 5.106999999999999, 8.04727154640498*^-6}, 
 {14.451499999999998, 5.531749999999999, 6.5916370738435294*^-6}, 
 {14.451499999999998, 5.956499999999999, 5.250168952056221*^-6}, 
 {14.451499999999998, 6.38125, 4.069311549654369*^-6}, 
 {14.451499999999998, 6.805999999999999, 3.0711730445433924*^-6}, 
 {14.451499999999998, 7.230749999999999, 2.258103757693324*^-6}, 
 {14.451499999999998, 7.655499999999999, 1.6181704322868036*^-6}, 
 {14.451499999999998, 8.08025, 1.1305809115836382*^-6}, 
 {14.451499999999998, 8.504999999999999, 7.703882272140532*^-7}, 
 {14.451499999999998, 8.929749999999999, 5.121099961548231*^-7}, 
 {14.451499999999998, 9.3545, 3.321713199347299*^-7}, 
 {14.451499999999998, 9.77925, 2.1027761153356635*^-7}, 
 {14.451499999999998, 10.203999999999999, 1.299367155827682*^-7}, 
 {14.451499999999998, 10.628749999999998, 7.838725142797848*^-8}, 
 {14.451499999999998, 11.053499999999998, 4.617348564172233*^-8}, 
 {14.451499999999998, 11.47825, 2.6559866372365128*^-8}, 
 {14.451499999999998, 11.902999999999999, 1.492078759804119*^-8}, 
 {14.451499999999998, 12.327749999999998, 8.1871356054975*^-9}, 
 {14.451499999999998, 12.7525, 4.388176511973882*^-9}, 
 {14.451499999999998, 13.177249999999999, 2.2976394136926132*^-9}, 
 {14.451499999999998, 13.601999999999999, 1.175319461939092*^-9}, 
 {14.451499999999998, 14.026749999999998, 5.874001094471569*^-10}, 
 {14.451499999999998, 14.451499999999998, 2.868411416847766*^-10}, 
 {14.451499999999998, 14.876249999999999, 1.3686779521555933*^-10}, 
 {14.451499999999998, 15.300999999999998, 6.381674447347803*^-11}, 
 {14.451499999999998, 15.725749999999998, 2.9077761090352377*^-11}, 
 {14.451499999999998, 16.1505, 1.2947862375927162*^-11}, 
 {14.451499999999998, 16.57525, 5.63459148906501*^-12}, 
 {14.451499999999998, 17., 2.3964548606444185*^-12}, 
 {14.876249999999999, 0.01, 3.837981937911961*^-8}, 
 {14.876249999999999, 0.43474999999999997, 1.6482583838871362*^-6}, 
 {14.876249999999999, 0.8594999999999999, 3.1453389827531706*^-6}, 
 {14.876249999999999, 1.28425, 4.4341777190362835*^-6}, 
 {14.876249999999999, 1.7089999999999999, 5.443078253687749*^-6}, 
 {14.876249999999999, 2.1337499999999996, 6.129663679892979*^-6}, 
 {14.876249999999999, 2.5584999999999996, 6.4831849099539796*^-6}, 
 {14.876249999999999, 2.9832499999999995, 6.5221712704020766*^-6}, 
 {14.876249999999999, 3.4079999999999995, 6.288461887246559*^-6}, 
 {14.876249999999999, 3.8327499999999994, 5.839426400306553*^-6}, 
 {14.876249999999999, 4.257499999999999, 5.239741886224007*^-6}, 
 {14.876249999999999, 4.68225, 4.553835291327101*^-6}, 
 {14.876249999999999, 5.106999999999999, 3.839798947885169*^-6}, 
 {14.876249999999999, 5.531749999999999, 3.145235121622345*^-6}, 
 {14.876249999999999, 5.956499999999999, 2.5051463843457314*^-6}, 
 {14.876249999999999, 6.38125, 1.941693916612035*^-6}, 
 {14.876249999999999, 6.805999999999999, 1.4654267545475217*^-6}, 
 {14.876249999999999, 7.230749999999999, 1.0774663664580547*^-6}, 
 {14.876249999999999, 7.655499999999999, 7.721187346001123*^-7}, 
 {14.876249999999999, 8.08025, 5.394627694323611*^-7}, 
 {14.876249999999999, 8.504999999999999, 3.6759489067336465*^-7}, 
 {14.876249999999999, 8.929749999999999, 2.443560420569147*^-7}, 
 {14.876249999999999, 9.3545, 1.5849733384140707*^-7}, 
 {14.876249999999999, 9.77925, 1.0033509455650654*^-7}, 
 {14.876249999999999, 10.203999999999999, 6.200000346817383*^-8}, 
 {14.876249999999999, 10.628749999999998, 3.74028990851365*^-8}, 
 {14.876249999999999, 11.053499999999998, 2.203192728927007*^-8}, 
 {14.876249999999999, 11.47825, 1.2673183247837328*^-8}, 
 {14.876249999999999, 11.902999999999999, 7.11953414151439*^-9}, 
 {14.876249999999999, 12.327749999999998, 3.906535836768656*^-9}, 
 {14.876249999999999, 12.7525, 2.093842050274552*^-9}, 
 {14.876249999999999, 13.177249999999999, 1.0963310175943537*^-9}, 
 {14.876249999999999, 13.601999999999999, 5.608100096240672*^-10}, 
 {14.876249999999999, 14.026749999999998, 2.802811250046228*^-10}, 
 {14.876249999999999, 14.451499999999998, 1.3686779521485343*^-10}, 
 {14.876249999999999, 14.876249999999999, 6.530720543447956*^-11}, 
 {14.876249999999999, 15.300999999999998, 3.045050323872715*^-11}, 
 {14.876249999999999, 15.725749999999998, 1.3874610269796387*^-11}, 
 {14.876249999999999, 16.1505, 6.17814224880447*^-12}, 
 {14.876249999999999, 16.57525, 2.6885756677541008*^-12}, 
 {14.876249999999999, 17., 1.1434813401652212*^-12}, 
 {15.300999999999998, 0.01, 1.7895189459247943*^-8}, 
 {15.300999999999998, 0.43474999999999997, 7.685261821086426*^-7}, 
 {15.300999999999998, 0.8594999999999999, 1.4665633637804022*^-6}, 
 {15.300999999999998, 1.28425, 2.067504528728966*^-6}, 
 {15.300999999999998, 1.7089999999999999, 2.5379201405060858*^-6}, 
 {15.300999999999998, 2.1337499999999996, 2.858051305286524*^-6}, 
 {15.300999999999998, 2.5584999999999996, 3.0228860932597326*^-6}, 
 {15.300999999999998, 2.9832499999999995, 3.041064091953604*^-6}, 
 {15.300999999999998, 3.4079999999999995, 2.9320934465042442*^-6}, 
 {15.300999999999998, 3.8327499999999994, 2.722723646366812*^-6}, 
 {15.300999999999998, 4.257499999999999, 2.443111387401294*^-6}, 
 {15.300999999999998, 4.68225, 2.1232967383072132*^-6}, 
 {15.300999999999998, 5.106999999999999, 1.790366155167642*^-6}, 
 {15.300999999999998, 5.531749999999999, 1.4665149369080056*^-6}, 
 {15.300999999999998, 5.956499999999999, 1.168063578626546*^-6}, 
 {15.300999999999998, 6.38125, 9.0534507644254*^-7}, 
 {15.300999999999998, 6.805999999999999, 6.832780830006906*^-7}, 
 {15.300999999999998, 7.230749999999999, 5.023855003919983*^-7}, 
 {15.300999999999998, 7.655499999999999, 3.6001240402450635*^-7}, 
 {15.300999999999998, 8.08025, 2.515329311438693*^-7}, 
 {15.300999999999998, 8.504999999999999, 1.7139685176397462*^-7}, 
 {15.300999999999998, 8.929749999999999, 1.1393481623572359*^-7}, 
 {15.300999999999998, 9.3545, 7.390185424949203*^-8}, 
 {15.300999999999998, 9.77925, 4.678280292994326*^-8}, 
 {15.300999999999998, 10.203999999999999, 2.8908468733977054*^-8}, 
 {15.300999999999998, 10.628749999999998, 1.7439685133531364*^-8}, 
 {15.300999999999998, 11.053499999999998, 1.0272729767154283*^-8}, 
 {15.300999999999998, 11.47825, 5.9090693739750905*^-9}, 
 {15.300999999999998, 11.902999999999999, 3.3195938486707295*^-9}, 
 {15.300999999999998, 12.327749999999998, 1.8214832706163528*^-9}, 
 {15.300999999999998, 12.7525, 9.762865170700896*^-10}, 
 {15.300999999999998, 13.177249999999999, 5.11181438247798*^-10}, 
 {15.300999999999998, 13.601999999999999, 2.614864148716751*^-10}, 
 {15.300999999999998, 14.026749999999998, 1.306854465432583*^-10}, 
 {15.300999999999998, 14.451499999999998, 6.381674447306295*^-11}, 
 {15.300999999999998, 14.876249999999999, 3.04505032386859*^-11}, 
 {15.300999999999998, 15.300999999999998, 1.4198022122087282*^-11}, 
 {15.300999999999998, 15.725749999999998, 6.469253463613352*^-12}, 
 {15.300999999999998, 16.1505, 2.8806551942421153*^-12}, 
 {15.300999999999998, 16.57525, 1.2535903432666195*^-12}, 
 {15.300999999999998, 17., 5.331660116280586*^-13}, 
 {15.725749999999998, 0.01, 8.153848148406572*^-9}, 
 {15.725749999999998, 0.43474999999999997, 3.501748780731755*^-7}, 
 {15.725749999999998, 0.8594999999999999, 6.682318170206331*^-7}, 
 {15.725749999999998, 1.28425, 9.420474710138841*^-7}, 
 {15.725749999999998, 1.7089999999999999, 1.1563898491041115*^-6}, 
 {15.725749999999998, 2.1337499999999996, 1.3022559161349478*^-6}, 
 {15.725749999999998, 2.5584999999999996, 1.3773620128750263*^-6}, 
 {15.725749999999998, 2.9832499999999995, 1.3856447215509674*^-6}, 
 {15.725749999999998, 3.4079999999999995, 1.3359928250090856*^-6}, 
 {15.725749999999998, 3.8327499999999994, 1.2405945862214736*^-6}, 
 {15.725749999999998, 4.257499999999999, 1.1131907436843662*^-6}, 
 {15.725749999999998, 4.68225, 9.674688953469957*^-7}, 
 {15.725749999999998, 5.106999999999999, 8.157708412379567*^-7}, 
 {15.725749999999998, 5.531749999999999, 6.68209751573109*^-7}, 
 {15.725749999999998, 5.956499999999999, 5.322219733685553*^-7}, 
 {15.725749999999998, 6.38125, 4.125156814925478*^-7}, 
 {15.725749999999998, 6.805999999999999, 3.113320339306453*^-7}, 
 {15.725749999999998, 7.230749999999999, 2.2890928824677052*^-7}, 
 {15.725749999999998, 7.655499999999999, 1.6403774213418976*^-7}, 
 {15.725749999999998, 8.08025, 1.1460964576772277*^-7}, 
 {15.725749999999998, 8.504999999999999, 7.809606629652953*^-8}, 
 {15.725749999999998, 8.929749999999999, 5.191379462722542*^-8}, 
 {15.725749999999998, 9.3545, 3.367298786125005*^-8}, 
 {15.725749999999998, 9.77925, 2.1316335986063047*^-8}, 
 {15.725749999999998, 10.203999999999999, 1.3171990427739883*^-8}, 
 {15.725749999999998, 10.628749999999998, 7.946300018709798*^-9}, 
 {15.725749999999998, 11.053499999999998, 4.680714824603607*^-9}, 
 {15.725749999999998, 11.47825, 2.6924361143823538*^-9}, 
 {15.725749999999998, 11.902999999999999, 1.5125553276810253*^-9}, 
 {15.725749999999998, 12.327749999999998, 8.299491898251137*^-10}, 
 {15.725749999999998, 12.7525, 4.4483977259112925*^-10}, 
 {15.725749999999998, 13.177249999999999, 2.32917110670939*^-10}, 
 {15.725749999999998, 13.601999999999999, 1.1914489782801665*^-10}, 
 {15.725749999999998, 14.026749999999998, 5.954613046970754*^-11}, 
 {15.725749999999998, 14.451499999999998, 2.9077761090153444*^-11}, 
 {15.725749999999998, 14.876249999999999, 1.3874610269772887*^-11}, 
 {15.725749999999998, 15.300999999999998, 6.469253463611144*^-12}, 
 {15.725749999999998, 15.725749999999998, 2.9476810232146615*^-12}, 
 {15.725749999999998, 16.1505, 1.312555258230595*^-12}, 
 {15.725749999999998, 16.57525, 5.711917899825561*^-13}, 
 {15.725749999999998, 17., 2.4293426490995153*^-13}, 
 {16.1505, 0.01, 3.63077828900639*^-9}, {16.1505, 0.43474999999999997, 
  1.5592727771267178*^-7}, {16.1505, 0.8594999999999999, 
  2.9755295034969943*^-7}, {16.1505, 1.28425, 4.1947868573429275*^-7}, 
 {16.1505, 1.7089999999999999, 5.149219216910591*^-7}, 
 {16.1505, 2.1337499999999996, 5.798737505256208*^-7}, 
 {16.1505, 2.5584999999999996, 6.133172952731598*^-7}, 
 {16.1505, 2.9832499999999995, 6.170054530959977*^-7}, 
 {16.1505, 3.4079999999999995, 5.948962569604914*^-7}, 
 {16.1505, 3.8327499999999994, 5.524169456101569*^-7}, 
 {16.1505, 4.257499999999999, 4.956860503321872*^-7}, 
 {16.1505, 4.68225, 4.3079843977733523*^-7}, {16.1505, 5.106999999999999, 
  3.632497202869865*^-7}, {16.1505, 5.531749999999999, 
  2.9754312495850307*^-7}, {16.1505, 5.956499999999999, 
  2.3698994029172744*^-7}, {16.1505, 6.38125, 1.836866413229088*^-7}, 
 {16.1505, 6.805999999999999, 1.3863117989123772*^-7}, 
 {16.1505, 7.230749999999999, 1.0192964828278008*^-7}, 
 {16.1505, 7.655499999999999, 7.304338539034872*^-8}, 
 {16.1505, 8.08025, 5.103384389682058*^-8}, {16.1505, 8.504999999999999, 
  3.4774930413887346*^-8}, {16.1505, 8.929749999999999, 
  2.311638320972421*^-8}, {16.1505, 9.3545, 1.4994043429235838*^-8}, 
 {16.1505, 9.77925, 9.491823797882209*^-9}, {16.1505, 10.203999999999999, 
  5.865276860396749*^-9}, {16.1505, 10.628749999999998, 
  3.538360423292985*^-9}, {16.1505, 11.053499999999998, 
  2.0842475175996797*^-9}, {16.1505, 11.47825, 1.1988987789215281*^-9}, 
 {16.1505, 11.902999999999999, 6.735167180834055*^-10}, 
 {16.1505, 12.327749999999998, 3.6956311235503874*^-10}, 
 {16.1505, 12.7525, 1.9808004257794144*^-10}, {16.1505, 13.177249999999999, 
  1.0371426756671056*^-10}, {16.1505, 13.601999999999999, 
  5.305331916984454*^-11}, {16.1505, 14.026749999999998, 
  2.6514940402221157*^-11}, {16.1505, 14.451499999999998, 
  1.2947862375837537*^-11}, {16.1505, 14.876249999999999, 
  6.178142248793505*^-12}, {16.1505, 15.300999999999998, 
  2.8806551942408944*^-12}, {16.1505, 15.725749999999998, 
  1.3125552582304864*^-12}, {16.1505, 16.1505, 5.844598829861844*^-13}, 
 {16.1505, 16.57525, 2.543425769257956*^-13}, 
 {16.1505, 17., 1.0817474628383208*^-13}, 
 {16.57525, 0.01, 1.5800254784876784*^-9}, {16.57525, 0.43474999999999997, 
  6.785571906806444*^-8}, {16.57525, 0.8594999999999999, 
  1.2948773109480192*^-7}, {16.57525, 1.28425, 1.8254681459056782*^-7}, 
 {16.57525, 1.7089999999999999, 2.2408136519026065*^-7}, 
 {16.57525, 2.1337499999999996, 2.5234680479138337*^-7}, 
 {16.57525, 2.5584999999999996, 2.6690061353042234*^-7}, 
 {16.57525, 2.9832499999999995, 2.685056091718286*^-7}, 
 {16.57525, 3.4079999999999995, 2.588842303868019*^-7}, 
 {16.57525, 3.8327499999999994, 2.4039827809239537*^-7}, 
 {16.57525, 4.257499999999999, 2.1571038673091586*^-7}, 
 {16.57525, 4.68225, 1.8747289334684327*^-7}, {16.57525, 5.106999999999999, 
  1.580773507555671*^-7}, {16.57525, 5.531749999999999, 
  1.2948345532602974*^-7}, {16.57525, 5.956499999999999, 
  1.0313219756215848*^-7}, {16.57525, 6.38125, 7.99359118750951*^-8}, 
 {16.57525, 6.805999999999999, 6.032888237879916*^-8}, 
 {16.57525, 7.230749999999999, 4.435727782875834*^-8}, 
 {16.57525, 7.655499999999999, 3.178668614968752*^-8}, 
 {16.57525, 8.08025, 2.2208674615658274*^-8}, {16.57525, 8.504999999999999, 
  1.513319505984337*^-8}, {16.57525, 8.929749999999999, 
  1.0059681846297595*^-8}, {16.57525, 9.3545, 6.5250391948957875*^-9}, 
 {16.57525, 9.77925, 4.130608438245832*^-9}, {16.57525, 10.203999999999999, 
  2.5524243399470117*^-9}, {16.57525, 10.628749999999998, 
  1.5398074946639955*^-9}, {16.57525, 11.053499999999998, 
  9.070132955387383*^-10}, {16.57525, 11.47825, 5.217312834990475*^-10}, 
 {16.57525, 11.902999999999999, 2.9309792282866404*^-10}, 
 {16.57525, 12.327749999999998, 1.6082478382065128*^-10}, 
 {16.57525, 12.7525, 8.619956635763662*^-11}, {16.57525, 13.177249999999999, 
  4.513390028090564*^-11}, {16.57525, 13.601999999999999, 
  2.308750062225187*^-11}, {16.57525, 14.026749999999998, 
  1.1538650410834343*^-11}, {16.57525, 14.451499999999998, 
  5.634591489025901*^-12}, {16.57525, 14.876249999999999, 
  2.6885756677492794*^-12}, {16.57525, 15.300999999999998, 
  1.2535903432660657*^-12}, {16.57525, 15.725749999999998, 
  5.711917899824981*^-13}, {16.57525, 16.1505, 2.5434257692579085*^-13}, 
 {16.57525, 16.57525, 1.1068363855313945*^-13}, 
 {16.57525, 17., 4.707499099433281*^-14}, 
 {17., 0.01, 6.720025303009352*^-10}, {17., 0.43474999999999997, 
  2.88597972184436*^-8}, {17., 0.8594999999999999, 5.507258213451176*^-8}, 
 {17., 1.28425, 7.76392045403297*^-8}, {17., 1.7089999999999999, 
  9.530431404515943*^-8}, {17., 2.1337499999999996, 1.0732592204492615*^-7}, 
 {17., 2.5584999999999996, 1.1351581988601106*^-7}, 
 {17., 2.9832499999999995, 1.1419844250623573*^-7}, 
 {17., 3.4079999999999995, 1.1010636236161034*^-7}, 
 {17., 3.8327499999999994, 1.022440798313603*^-7}, 
 {17., 4.257499999999999, 9.17440431619591*^-8}, 
 {17., 4.68225, 7.97343210012663*^-8}, {17., 5.106999999999999, 
  6.72320675440538*^-8}, {17., 5.531749999999999, 5.507076360216975*^-8}, 
 {17., 5.956499999999999, 4.3863278574217535*^-8}, 
 {17., 6.38125, 3.399763850225481*^-8}, {17., 6.805999999999999, 
  2.565854928338529*^-8}, {17., 7.230749999999999, 1.88656470063496*^-8}, 
 {17., 7.655499999999999, 1.3519233590408426*^-8}, 
 {17., 8.08025, 9.445598023290918*^-9}, {17., 8.504999999999999, 
  6.436317331721848*^-9}, {17., 8.929749999999999, 4.278495345027488*^-9}, 
 {17., 9.3545, 2.775172241829732*^-9}, 
 {17., 9.77925, 1.7567940264105294*^-9}, {17., 10.203999999999999, 
  1.0855746557250606*^-9}, {17., 10.628749999999998, 6.548973713898358*^-10}, 
 {17., 11.053499999999998, 3.857629120019125*^-10}, 
 {17., 11.47825, 2.2189815760698722*^-10}, {17., 11.902999999999999, 
  1.2465782890750163*^-10}, {17., 12.327749999999998, 
  6.840058159443238*^-11}, {17., 12.7525, 3.666164089874003*^-11}, 
 {17., 13.177249999999999, 1.919595323244353*^-11}, 
 {17., 13.601999999999999, 9.819372565642251*^-12}, 
 {17., 14.026749999999998, 4.9075172381146405*^-12}, 
 {17., 14.451499999999998, 2.3964548606277744*^-12}, 
 {17., 14.876249999999999, 1.1434813401631652*^-12}, 
 {17., 15.300999999999998, 5.331660116278207*^-13}, 
 {17., 15.725749999999998, 2.429342649099258*^-13}, 
 {17., 16.1505, 1.081747462838296*^-13}, 
 {17., 16.57525, 4.7074990994332614*^-14}, 
 {17., 17., 2.0021520850641267*^-14}}
