  2.1063649090399*^-13}, {13.177249999999999, 12.327749999999998, 
  7.574352771781238*^-14}, {13.177249999999999, 12.7525, 
  2.6214096445255912*^-14}, {13.177249999999999, 13.177249999999999, 
  8.73243959805635*^-15}, {13.177249999999999, 13.601999999999999, 
  2.8001303437997386*^-15}, {13.177249999999999, 14.026749999999998, 
  8.643520189587776*^-16}, {13.177249999999999, 14.451499999999998, 
  2.56860952871831*^-16}, {13.177249999999999, 14.876249999999999, 
  7.348922240909229*^-17}, {13.177249999999999, 15.300999999999998, 
  2.02436339612397*^-17}, {13.177249999999999, 15.725749999999998, 
  5.369229409022372*^-18}, {13.177249999999999, 16.1505, 
  1.3712351998451897*^-18}, {13.177249999999999, 16.57525, 
  3.3721346835937364*^-19}, {13.177249999999999, 17., 
  7.985572285378613*^-20}, {13.601999999999999, 0.01, 
  4.6142492698872693*^-10}, {13.601999999999999, 0.43474999999999997, 
  1.7352054031357434*^-8}, {13.601999999999999, 0.8594999999999999, 
  2.676350266783706*^-8}, {13.601999999999999, 1.28425, 
  3.050943271748714*^-8}, {13.601999999999999, 1.7089999999999999, 
  3.0526964894798175*^-8}, {13.601999999999999, 2.1337499999999996, 
  2.8193965782460055*^-8}, {13.601999999999999, 2.5584999999999996, 
  2.4462891988476935*^-8}, {13.601999999999999, 2.9832499999999995, 
  2.0136071606211275*^-8}, {13.601999999999999, 3.4079999999999995, 
  1.586195252437468*^-8}, {13.601999999999999, 3.8327499999999994, 
  1.2044983691607852*^-8}, {13.601999999999999, 4.257499999999999, 
  8.85698801262551*^-9}, {13.601999999999999, 4.68225, 
  6.3161517426509615*^-9}, {13.601999999999999, 5.106999999999999, 
  4.364817102707013*^-9}, {13.601999999999999, 5.531749999999999, 
  2.917287170622147*^-9}, {13.601999999999999, 5.956499999999999, 
  1.8817214964173998*^-9}, {13.601999999999999, 6.38125, 
  1.1692604836065271*^-9}, {13.601999999999999, 6.805999999999999, 
  6.990384291538914*^-10}, {13.601999999999999, 7.230749999999999, 
  4.01794573511376*^-10}, {13.601999999999999, 7.655499999999999, 
  2.219590317213909*^-10}, {13.601999999999999, 8.08025, 
  1.178351823888022*^-10}, {13.601999999999999, 8.504999999999999, 
  6.012364355309765*^-11}, {13.601999999999999, 8.929749999999999, 
  2.948842897912649*^-11}, {13.601999999999999, 9.3545, 
  1.3905089682284012*^-11}, {13.601999999999999, 9.77925, 
  6.305096496275759*^-12}, {13.601999999999999, 10.203999999999999, 
  2.7496669176191257*^-12}, {13.601999999999999, 10.628749999999998, 
  1.1534696272681346*^-12}, {13.601999999999999, 11.053499999999998, 
  4.655108785821747*^-13}, {13.601999999999999, 11.47825, 
  1.807607637490719*^-13}, {13.601999999999999, 11.902999999999999, 
  6.754236819118272*^-14}, {13.601999999999999, 12.327749999999998, 
  2.428780129534597*^-14}, {13.601999999999999, 12.7525, 
  8.405771222121062*^-15}, {13.601999999999999, 13.177249999999999, 
  2.8001304421275858*^-15}, {13.601999999999999, 13.601999999999999, 
  8.97885422440646*^-16}, {13.601999999999999, 14.026749999999998, 
  2.7716176834110004*^-16}, {13.601999999999999, 14.451499999999998, 
  8.236463194848822*^-17}, {13.601999999999999, 14.876249999999999, 
  2.3564939272486024*^-17}, {13.601999999999999, 15.300999999999998, 
  6.4912920468164445*^-18}, {13.601999999999999, 15.725749999999998, 
  1.7216887159217909*^-18}, {13.601999999999999, 16.1505, 
  4.396981374051751*^-19}, {13.601999999999999, 16.57525, 
  1.0813034405935389*^-19}, {13.601999999999999, 17., 2.56064113610259*^-20}, 
 {14.026749999999998, 0.01, 1.424339272670667*^-10}, 
 {14.026749999999998, 0.43474999999999997, 5.356280202589197*^-9}, 
 {14.026749999999998, 0.8594999999999999, 8.261432278476224*^-9}, 
 {14.026749999999998, 1.28425, 9.41773632308753*^-9}, 
 {14.026749999999998, 1.7089999999999999, 9.423148129503953*^-9}, 
 {14.026749999999998, 2.1337499999999996, 8.702991385404369*^-9}, 
 {14.026749999999998, 2.5584999999999996, 7.551273058399395*^-9}, 
 {14.026749999999998, 2.9832499999999995, 6.215658036563689*^-9}, 
 {14.026749999999998, 3.4079999999999995, 4.896311038409441*^-9}, 
 {14.026749999999998, 3.8327499999999994, 3.7180785026863567*^-9}, 
 {14.026749999999998, 4.257499999999999, 2.733999199562541*^-9}, 
 {14.026749999999998, 4.68225, 1.949686896519622*^-9}, 
 {14.026749999999998, 5.106999999999999, 1.3473436059229465*^-9}, 
 {14.026749999999998, 5.531749999999999, 9.005161415489402*^-10}, 
 {14.026749999999998, 5.956499999999999, 5.808549252571225*^-10}, 
 {14.026749999999998, 6.38125, 3.6093052770705353*^-10}, 
 {14.026749999999998, 6.805999999999999, 2.1578110394844338*^-10}, 
 {14.026749999999998, 7.230749999999999, 1.2402705753427354*^-10}, 
 {14.026749999999998, 7.655499999999999, 6.851492818106475*^-11}, 
 {14.026749999999998, 8.08025, 3.637369095541356*^-11}, 
 {14.026749999999998, 8.504999999999999, 1.8559133329521897*^-11}, 
 {14.026749999999998, 8.929749999999999, 9.102570266045821*^-12}, 
 {14.026749999999998, 9.3545, 4.292261777083922*^-12}, 
 {14.026749999999998, 9.77925, 1.946274737537215*^-12}, 
 {14.026749999999998, 10.203999999999999, 8.487748394336135*^-13}, 
 {14.026749999999998, 10.628749999999998, 3.560562161254659*^-13}, 
 {14.026749999999998, 11.053499999999998, 1.4369519414263736*^-13}, 
 {14.026749999999998, 11.47825, 5.579773585546866*^-14}, 
 {14.026749999999998, 11.902999999999999, 2.0849166274177496*^-14}, 
 {14.026749999999998, 12.327749999999998, 7.497226129023574*^-15}, 
 {14.026749999999998, 12.7525, 2.5947168651730913*^-15}, 
 {14.026749999999998, 13.177249999999999, 8.643520613079473*^-16}, 
 {14.026749999999998, 13.601999999999999, 2.7716177218746596*^-16}, 
 {14.026749999999998, 14.026749999999998, 8.55550663544473*^-17}, 
 {14.026749999999998, 14.451499999999998, 2.5424543918057572*^-17}, 
 {14.026749999999998, 14.876249999999999, 7.274091066584922*^-18}, 
 {14.026749999999998, 15.300999999999998, 2.003750102740745*^-18}, 
 {14.026749999999998, 15.725749999999998, 5.3145566653518895*^-19}, 
 {14.026749999999998, 16.1505, 1.3572724530742461*^-19}, 
 {14.026749999999998, 16.57525, 3.337797567196909*^-20}, 
 {14.026749999999998, 17., 7.904258354949914*^-21}, 
 {14.451499999999998, 0.01, 4.2327331117433166*^-11}, 
 {14.451499999999998, 0.43474999999999997, 1.5917348489541291*^-9}, 
 {14.451499999999998, 0.8594999999999999, 2.4550638052307308*^-9}, 
 {14.451499999999998, 1.28425, 2.798684631048417*^-9}, 
 {14.451499999999998, 1.7089999999999999, 2.800292860075112*^-9}, 
 {14.451499999999998, 2.1337499999999996, 2.5862826524090236*^-9}, 
 {14.451499999999998, 2.5584999999999996, 2.244024557540511*^-9}, 
 {14.451499999999998, 2.9832499999999995, 1.8471175716436131*^-9}, 
 {14.451499999999998, 3.4079999999999995, 1.4550449852849932*^-9}, 
 {14.451499999999998, 3.8327499999999994, 1.1049076276777378*^-9}, 
 {14.451499999999998, 4.257499999999999, 8.124671202357582*^-10}, 
 {14.451499999999998, 4.68225, 5.793917144891918*^-10}, 
 {14.451499999999998, 5.106999999999999, 4.0039235003455777*^-10}, 
 {14.451499999999998, 5.531749999999999, 2.6760788637783884*^-10}, 
 {14.451499999999998, 5.956499999999999, 1.7261362980235858*^-10}, 
 {14.451499999999998, 6.38125, 1.0725832985149698*^-10}, 
 {14.451499999999998, 6.805999999999999, 6.412403314250373*^-11}, 
 {14.451499999999998, 7.230749999999999, 3.685732950910166*^-11}, 
 {14.451499999999998, 7.655499999999999, 2.036069679471179*^-11}, 
 {14.451499999999998, 8.08025, 1.0809231201849245*^-11}, 
 {14.451499999999998, 8.504999999999999, 5.515249046809711*^-12}, 
 {14.451499999999998, 8.929749999999999, 2.705026216000429*^-12}, 
 {14.451499999999998, 9.3545, 1.2755387022766043*^-12}, 
 {14.451499999999998, 9.77925, 5.783777611487057*^-13}, 
 {14.451499999999998, 10.203999999999999, 2.5223185724653316*^-13}, 
 {14.451499999999998, 10.628749999999998, 1.0580982911005155*^-13}, 
 {14.451499999999998, 11.053499999999998, 4.2702144352667515*^-14}, 
 {14.451499999999998, 11.47825, 1.6581507721155297*^-14}, 
 {14.451499999999998, 11.902999999999999, 6.195782073506365*^-15}, 
 {14.451499999999998, 12.327749999999998, 2.2279633938257665*^-15}, 
 {14.451499999999998, 12.7525, 7.710764079123076*^-16}, 
 {14.451499999999998, 13.177249999999999, 2.5686096681469086*^-16}, 
 {14.451499999999998, 13.601999999999999, 8.236463352677732*^-17}, 
 {14.451499999999998, 14.026749999999998, 2.542454405240129*^-17}, 
 {14.451499999999998, 14.451499999999998, 7.55545480121416*^-18}, 
 {14.451499999999998, 14.876249999999999, 2.1616539691171197*^-18}, 
 {14.451499999999998, 15.300999999999998, 5.954578136372762*^-19}, 
 {14.451499999999998, 15.725749999999998, 1.5793358104251505*^-19}, 
 {14.451499999999998, 16.1505, 4.033429549483822*^-20}, 
 {14.451499999999998, 16.57525, 9.91898959360278*^-21}, 
 {14.451499999999998, 17., 2.3489218500970433*^-21}, 
 {14.876249999999999, 0.01, 1.2110064261916983*^-11}, 
 {14.876249999999999, 0.43474999999999997, 4.554034190417354*^-10}, 
 {14.876249999999999, 0.8594999999999999, 7.02406215192372*^-10}, 
 {14.876249999999999, 1.28425, 8.007178772701056*^-10}, 
 {14.876249999999999, 1.7089999999999999, 8.011779992262837*^-10}, 
 {14.876249999999999, 2.1337499999999996, 7.399485917704428*^-10}, 
 {14.876249999999999, 2.5584999999999996, 6.420268126755468*^-10}, 
 {14.876249999999999, 2.9832499999999995, 5.284697085054977*^-10}, 
 {14.876249999999999, 3.4079999999999995, 4.1629575083854306*^-10}, 
 {14.876249999999999, 3.8327499999999994, 3.1611967541119876*^-10}, 
 {14.876249999999999, 4.257499999999999, 2.3245096218153712*^-10}, 
 {14.876249999999999, 4.68225, 1.6576690630185606*^-10}, 
 {14.876249999999999, 5.106999999999999, 1.1455428055081729*^-10}, 
 {14.876249999999999, 5.531749999999999, 7.656397250462744*^-11}, 
 {14.876249999999999, 5.956499999999999, 4.9385634355281166*^-11}, 
 {14.876249999999999, 6.38125, 3.0687151897321706*^-11}, 
 {14.876249999999999, 6.805999999999999, 1.8346211028412552*^-11}, 
 {14.876249999999999, 7.230749999999999, 1.0545068910747106*^-11}, 
 {14.876249999999999, 7.655499999999999, 5.825298646916424*^-12}, 
 {14.876249999999999, 8.08025, 3.0925758956455966*^-12}, 
 {14.876249999999999, 8.504999999999999, 1.5779407424804283*^-12}, 
 {14.876249999999999, 8.929749999999999, 7.739217300664584*^-13}, 
 {14.876249999999999, 9.3545, 3.6493809732743596*^-13}, 
 {14.876249999999999, 9.77925, 1.654768134245864*^-13}, 
 {14.876249999999999, 10.203999999999999, 7.216481476816354*^-14}, 
 {14.876249999999999, 10.628749999999998, 3.0272729239768934*^-14}, 
 {14.876249999999999, 11.053499999999998, 1.2217300273041187*^-14}, 
 {14.876249999999999, 11.47825, 4.744053533795331*^-15}, 
 {14.876249999999999, 11.902999999999999, 1.7726447036673687*^-15}, 
 {14.876249999999999, 12.327749999999998, 6.374316370667921*^-16}, 
 {14.876249999999999, 12.7525, 2.2060887461578143*^-16}, 
 {14.876249999999999, 13.177249999999999, 7.348922654101255*^-17}, 
 {14.876249999999999, 13.601999999999999, 2.356493976980241*^-17}, 
 {14.876249999999999, 14.026749999999998, 7.274091119143319*^-18}, 
 {14.876249999999999, 14.451499999999998, 2.1616539733135177*^-18}, 
 {14.876249999999999, 14.876249999999999, 6.184601740345586*^-19}, 
 {14.876249999999999, 15.300999999999998, 1.7036350327739929*^-19}, 
 {14.876249999999999, 15.725749999999998, 4.5185599273932296*^-20}, 
 {14.876249999999999, 16.1505, 1.1539846695019716*^-20}, 
 {14.876249999999999, 16.57525, 2.8378732757169222*^-21}, 
 {14.876249999999999, 17., 6.720384654337278*^-22}, 
 {15.300999999999998, 0.01, 3.3358865423346686*^-12}, 
 {15.300999999999998, 0.43474999999999997, 1.2544723992382987*^-10}, 
 {15.300999999999998, 0.8594999999999999, 1.934876140986754*^-10}, 
 {15.300999999999998, 1.28425, 2.2056893615137025*^-10}, 
 {15.300999999999998, 1.7089999999999999, 2.2069568314064474*^-10}, 
 {15.300999999999998, 2.1337499999999996, 2.0382918658648376*^-10}, 
 {15.300999999999998, 2.5584999999999996, 1.7685526315412007*^-10}, 
 {15.300999999999998, 2.9832499999999995, 1.455743707883551*^-10}, 
 {15.300999999999998, 3.4079999999999995, 1.1467448548495139*^-10}, 
 {15.300999999999998, 3.8327499999999994, 8.707958465292911*^-11}, 
 {15.300999999999998, 4.257499999999999, 6.403186761498565*^-11}, 
 {15.300999999999998, 4.68225, 4.566281199190184*^-11}, 
 {15.300999999999998, 5.106999999999999, 3.155557817058353*^-11}, 
 {15.300999999999998, 5.531749999999999, 2.1090616663502393*^-11}, 
 {15.300999999999998, 5.956499999999999, 1.3603963444624323*^-11}, 
 {15.300999999999998, 6.38125, 8.453205035554592*^-12}, 
 {15.300999999999998, 6.805999999999999, 5.0537203382927*^-12}, 
 {15.300999999999998, 7.230749999999999, 2.9047866738269976*^-12}, 
 {15.300999999999998, 7.655499999999999, 1.6046599648943687*^-12}, 
 {15.300999999999998, 8.08025, 8.518932738039109*^-13}, 
 {15.300999999999998, 8.504999999999999, 4.3466584228150953*^-13}, 
 {15.300999999999998, 8.929749999999999, 2.1318756267617249*^-13}, 
 {15.300999999999998, 9.3545, 1.0052730207439084*^-13}, 
 {15.300999999999998, 9.77925, 4.558290224317313*^-14}, 
 {15.300999999999998, 10.203999999999999, 1.9878807366268573*^-14}, 
 {15.300999999999998, 10.628749999999998, 8.339046597833069*^-15}, 
 {15.300999999999998, 11.053499999999998, 3.3654262050599308*^-15}, 
 {15.300999999999998, 11.47825, 1.3068158860309136*^-15}, 
 {15.300999999999998, 11.902999999999999, 4.882997720319964*^-16}, 
 {15.300999999999998, 12.327749999999998, 1.7558945818198375*^-16}, 
 {15.300999999999998, 12.7525, 6.076979947549432*^-17}, 
 {15.300999999999998, 13.177249999999999, 2.024363511340387*^-17}, 
 {15.300999999999998, 13.601999999999999, 6.491292188284105*^-18}, 
 {15.300999999999998, 14.026749999999998, 2.003750118599437*^-18}, 
 {15.300999999999998, 14.451499999999998, 5.954578152034901*^-19}, 
 {15.300999999999998, 14.876249999999999, 1.7036350339477162*^-19}, 
 {15.300999999999998, 15.300999999999998, 4.692900931615993*^-20}, 
 {15.300999999999998, 15.725749999999998, 1.2447005188838925*^-20}, 
 {15.300999999999998, 16.1505, 3.1788121436773105*^-21}, 
 {15.300999999999998, 16.57525, 7.817318782024533*^-22}, 
 {15.300999999999998, 17., 1.8512239299166137*^-22}, 
 {15.725749999999998, 0.01, 8.847788968935341*^-13}, 
 {15.725749999999998, 0.43474999999999997, 3.327243572313778*^-11}, 
 {15.725749999999998, 0.8594999999999999, 5.131881902952648*^-11}, 
 {15.725749999999998, 1.28425, 5.850161195357431*^-11}, 
 {15.725749999999998, 1.7089999999999999, 5.853522912016703*^-11}, 
 {15.725749999999998, 2.1337499999999996, 5.406171959203873*^-11}, 
 {15.725749999999998, 2.5584999999999996, 4.6907412052008976*^-11}, 
 {15.725749999999998, 2.9832499999999995, 3.8610764934112995*^-11}, 
 {15.725749999999998, 3.4079999999999995, 3.041517251547435*^-11}, 
 {15.725749999999998, 3.8327499999999994, 2.30961628241566*^-11}, 
 {15.725749999999998, 4.257499999999999, 1.6983205024047835*^-11}, 
 {15.725749999999998, 4.68225, 1.2111170991907666*^-11}, 
 {15.725749999999998, 5.106999999999999, 8.369502142599386*^-12}, 
 {15.725749999999998, 5.531749999999999, 5.593875046546949*^-12}, 
 {15.725749999999998, 5.956499999999999, 3.6081861834230162*^-12}, 
 {15.725749999999998, 6.38125, 2.2420478962416654*^-12}, 
 {15.725749999999998, 6.805999999999999, 1.3404008313672172*^-12}, 
 {15.725749999999998, 7.230749999999999, 7.704380563210223*^-13}, 
 {15.725749999999998, 7.655499999999999, 4.2560478407842804*^-13}, 
 {15.725749999999998, 8.08025, 2.2594808930018015*^-13}, 
 {15.725749999999998, 8.504999999999999, 1.152866440083264*^-13}, 
 {15.725749999999998, 8.929749999999999, 5.6543846473730285*^-14}, 
 {15.725749999999998, 9.3545, 2.666290783980118*^-14}, 
 {15.725749999999998, 9.77925, 1.2089976520653311*^-14}, 
 {15.725749999999998, 10.203999999999999, 5.272466265021504*^-15}, 
 {15.725749999999998, 10.628749999999998, 2.211769602758723*^-15}, 
 {15.725749999999998, 11.053499999999998, 8.926137171143185*^-16}, 
 {15.725749999999998, 11.47825, 3.466074471860638*^-16}, 
 {15.725749999999998, 11.902999999999999, 1.295119987869501*^-16}, 
 {15.725749999999998, 12.327749999999998, 4.6571681982291305*^-17}, 
 {15.725749999999998, 12.7525, 1.611800505909172*^-17}, 
 {15.725749999999998, 13.177249999999999, 5.369229715883771*^-18}, 
 {15.725749999999998, 13.601999999999999, 1.7216887538507534*^-18}, 
 {15.725749999999998, 14.026749999999998, 5.314556708670798*^-19}, 
 {15.725749999999998, 14.451499999999998, 1.5793358149526167*^-19}, 
 {15.725749999999998, 14.876249999999999, 4.5185599315744843*^-20}, 
 {15.725749999999998, 15.300999999999998, 1.2447005191781317*^-20}, 
 {15.725749999999998, 15.725749999999998, 3.301325565256573*^-21}, 
 {15.725749999999998, 16.1505, 8.431179739910474*^-22}, 
 {15.725749999999998, 16.57525, 2.073391466888685*^-22}, 
 {15.725749999999998, 17., 4.910010716737316*^-23}, 
 {16.1505, 0.01, 2.2596165576370936*^-13}, {16.1505, 0.43474999999999997, 
  8.497371144049877*^-12}, {16.1505, 0.8594999999999999, 
  1.3106195638921417*^-11}, {16.1505, 1.28425, 1.4940592670610656*^-11}, 
 {16.1505, 1.7089999999999999, 1.4949178081665627*^-11}, 
 {16.1505, 2.1337499999999996, 1.3806698730179991*^-11}, 
 {16.1505, 2.5584999999999996, 1.197957651501196*^-11}, 
 {16.1505, 2.9832499999999995, 9.8607148116516*^-12}, 
 {16.1505, 3.4079999999999995, 7.767661236483917*^-12}, 
 {16.1505, 3.8327499999999994, 5.898476116268544*^-12}, 
 {16.1505, 4.257499999999999, 4.337301826168986*^-12}, 
 {16.1505, 4.68225, 3.0930442149357136*^-12}, {16.1505, 5.106999999999999, 
  2.137467978706314*^-12}, {16.1505, 5.531749999999999, 
  1.4286069330992537*^-12}, {16.1505, 5.956499999999999, 
  9.21486403331366*^-13}, {16.1505, 6.38125, 5.725914758982207*^-13}, 
 {16.1505, 6.805999999999999, 3.42321897627307*^-13}, 
 {16.1505, 7.230749999999999, 1.9676041025571816*^-13}, 
 {16.1505, 7.655499999999999, 1.0869423083468013*^-13}, 
 {16.1505, 8.08025, 5.770436493723311*^-14}, {16.1505, 8.504999999999999, 
  2.944279192578063*^-14}, {16.1505, 8.929749999999999, 
  1.4440603427543998*^-14}, {16.1505, 9.3545, 6.809378957859826*^-15}, 
 {16.1505, 9.77925, 3.0876314099141445*^-15}, {16.1505, 10.203999999999999, 
  1.3465230821924995*^-15}, {16.1505, 10.628749999999998, 
  5.64858772531622*^-16}, {16.1505, 11.053499999999998, 
  2.2796257258055866*^-16}, {16.1505, 11.47825, 8.851928199360744*^-17}, 
 {16.1505, 11.902999999999999, 3.3075772708526977*^-17}, 
 {16.1505, 12.327749999999998, 1.1893835183839167*^-17}, 
 {16.1505, 12.7525, 4.1163403919587025*^-18}, {16.1505, 13.177249999999999, 
  1.3712352783217888*^-18}, {16.1505, 13.601999999999999, 
  4.396981471263262*^-19}, {16.1505, 14.026749999999998, 
  1.3572724642439446*^-19}, {16.1505, 14.451499999999998, 
  4.0334295613630054*^-20}, {16.1505, 14.876249999999999, 
  1.1539846706603752*^-20}, {16.1505, 15.300999999999998, 
  3.178812144678213*^-21}, {16.1505, 15.725749999999998, 
  8.431179740572087*^-22}, {16.1505, 16.1505, 2.1532196812200683*^-22}, 
 {16.1505, 16.57525, 5.295186973947563*^-23}, 
 {16.1505, 17., 1.2539563900214601*^-23}, 
 {16.57525, 0.01, 5.556837635417027*^-14}, {16.57525, 0.43474999999999997, 
  2.0896692235614993*^-12}, {16.57525, 0.8594999999999999, 
  3.223069017513027*^-12}, {16.57525, 1.28425, 3.674183009826872*^-12}, 
 {16.57525, 1.7089999999999999, 3.67629432977704*^-12}, 
 {16.57525, 2.1337499999999996, 3.395336384191901*^-12}, 
 {16.57525, 2.5584999999999996, 2.946011411060135*^-12}, 
 {16.57525, 2.9832499999999995, 2.4249420102091317*^-12}, 
 {16.57525, 3.4079999999999995, 1.9102193312187143*^-12}, 
 {16.57525, 3.8327499999999994, 1.4505502697042735*^-12}, 
 {16.57525, 4.257499999999999, 1.0666270761113507*^-12}, 
 {16.57525, 4.68225, 7.606398722734541*^-13}, {16.57525, 5.106999999999999, 
  5.256450465111842*^-13}, {16.57525, 5.531749999999999, 
  3.5132229593276946*^-13}, {16.57525, 5.956499999999999, 
  2.2661147120361866*^-13}, {16.57525, 6.38125, 1.4081140674776493*^-13}, 
 {16.57525, 6.805999999999999, 8.418362828592011*^-14}, 
 {16.57525, 7.230749999999999, 4.8387220782297827*^-14}, 
 {16.57525, 7.655499999999999, 2.6730030388859543*^-14}, 
 {16.57525, 8.08025, 1.419062830280004*^-14}, {16.57525, 8.504999999999999, 
  7.240556531426868*^-15}, {16.57525, 8.929749999999999, 
  3.5512259072883244*^-15}, {16.57525, 9.3545, 1.6745590369437609*^-15}, 
 {16.57525, 9.77925, 7.59308758161845*^-16}, {16.57525, 10.203999999999999, 
  3.3113627685894567*^-16}, {16.57525, 10.628749999999998, 
  1.3890978429010184*^-16}, {16.57525, 11.053499999999998, 
  5.60604408100601*^-17}, {16.57525, 11.47825, 2.176861715759004*^-17}, 
 {16.57525, 11.902999999999999, 8.133977333168321*^-18}, 
 {16.57525, 12.327749999999998, 2.9249259463225904*^-18}, 
 {16.57525, 12.7525, 1.012288351926815*^-18}, {16.57525, 13.177249999999999, 
  3.372134876668406*^-19}, {16.57525, 13.601999999999999, 
  1.0813034645270737*^-19}, {16.57525, 14.026749999999998, 
  3.3377975947496273*^-20}, {16.57525, 14.451499999999998, 
  9.91898962306622*^-21}, {16.57525, 14.876249999999999, 
  2.837873278637229*^-21}, {16.57525, 15.300999999999998, 
  7.817318784683066*^-22}, {16.57525, 15.725749999999998, 
  2.0733914671036676*^-22}, {16.57525, 16.1505, 5.295186974081077*^-23}, 
 {16.57525, 16.57525, 1.302189708478026*^-23}, 
 {16.57525, 17., 3.083723226394183*^-24}, 
 {17., 0.01, 1.3159180394369012*^-14}, {17., 0.43474999999999997, 
  4.948558169516942*^-13}, {17., 0.8594999999999999, 7.632568991163777*^-13}, 
 {17., 1.28425, 8.700854730787593*^-13}, {17., 1.7089999999999999, 
  8.705854560172503*^-13}, {17., 2.1337499999999996, 8.040516371114402*^-13}, 
 {17., 2.5584999999999996, 6.976467218488812*^-13}, 
 {17., 2.9832499999999995, 5.742519658058216*^-13}, 
 {17., 3.4079999999999995, 4.523601807571394*^-13}, 
 {17., 3.8327499999999994, 3.43505675745856*^-13}, 
 {17., 4.257499999999999, 2.525885949596251*^-13}, 
 {17., 4.68225, 1.8012758245825082*^-13}, {17., 5.106999999999999, 
  1.2447831741257876*^-13}, {17., 5.531749999999999, 8.31968427303028*^-14}, 
 {17., 5.956499999999999, 5.36639978409458*^-14}, 
 {17., 6.38125, 3.3345633332382966*^-14}, {17., 6.805999999999999, 
  1.9935575293650553*^-14}, {17., 7.230749999999999, 
  1.1458606653196169*^-14}, {17., 7.655499999999999, 6.329954461261681*^-15}, 
 {17., 8.08025, 3.360491163994565*^-15}, {17., 8.504999999999999, 
  1.7146405167905183*^-15}, {17., 8.929749999999999, 8.409679281664277*^-16}, 
 {17., 9.3545, 3.9655332571709877*^-16}, 
 {17., 9.77925, 1.798123605408251*^-16}, {17., 10.203999999999999, 
  7.841657950475889*^-17}, {17., 10.628749999999998, 3.289530898619774*^-17}, 
 {17., 11.053499999999998, 1.3275706472210024*^-17}, 
 {17., 11.47825, 5.155039231132191*^-18}, {17., 11.902999999999999, 
  1.9262120305619615*^-18}, {17., 12.327749999999998, 
  6.926534603602489*^-19}, {17., 12.7525, 2.3972060924349148*^-19}, 
 {17., 13.177249999999999, 7.985572742662899*^-20}, 
 {17., 13.601999999999999, 2.5606411927998908*^-20}, 
 {17., 14.026749999999998, 7.90425842025978*^-21}, 
 {17., 14.451499999999998, 2.3489218570927393*^-21}, 
 {17., 14.876249999999999, 6.720384661305612*^-22}, 
 {17., 15.300999999999998, 1.8512239305607065*^-22}, 
 {17., 15.725749999999998, 4.9100107172849394*^-23}, 
 {17., 16.1505, 1.2539563900629149*^-23}, 
 {17., 16.57525, 3.083723226418375*^-24}, {17., 17., 7.302583391011353*^-25}}
